TiFroggi
v7
r0
t298574112.766095
cCheck dependencies
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly5.png images/butterfly5.png298574102#298574102#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly5.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly5.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5x.png images/butterfly5x.png
s298574102.040222
e298574102.102032
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5x.png
ximages/butterfly5x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly5x.png images/butterfly5x.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly5x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly5x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6.png images/butterfly6.png
s298574102.056910
e298574102.125037
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6.png
ximages/butterfly6.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly6.png images/butterfly6.png298574102#298574102#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly6.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly6.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6x.png images/butterfly6x.png
s298574102.065852
e298574102.120423
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6x.png
ximages/butterfly6x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly6x.png images/butterfly6x.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly6x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly6x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7.png images/butterfly7.png
s298574102.076839
e298574102.144927
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7.png
ximages/butterfly7.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly7.png images/butterfly7.png298574102#298574102#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly7.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly7.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7x.png images/butterfly7x.png
s298574102.102167
e298574102.170112
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7x.png
ximages/butterfly7x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly7x.png images/butterfly7x.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly7x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly7x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8.png images/butterfly8.png
s298574102.120606
e298574102.187171
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8.png
ximages/butterfly8.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly8.png images/butterfly8.png298574102#298574102#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly8.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly8.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8x.png images/butterfly8x.png
s298574102.125173
e298574102.201645
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8x.png
ximages/butterfly8x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly8x.png images/butterfly8x.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly8x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly8x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9.png images/butterfly9.png
s298574102.145057
e298574102.225665
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9.png
ximages/butterfly9.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly9.png images/butterfly9.png298574102#298574102#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly9.png4300911832#588"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly9.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9x.png images/butterfly9x.png
s298574102.170261
e298574102.225467
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9x.png
ximages/butterfly9x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly9x.png images/butterfly9x.png298574102#298574102#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly9x.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly9x.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9x.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly_s.png images/butterfly_s.png
s298574100.797778
e298574100.853540
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly_s.png
ximages/butterfly_s.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/butterfly_s.png images/butterfly_s.png298574100#298574100#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly_s.png4300911832#590"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/butterfly_s.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly_s.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/buy_full_version_btn_p.png images/buy_full_version_btn_p.png
s298574106.599314
e298574106.671442
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/buy_full_version_btn_p.png
ximages/buy_full_version_btn_p.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/buy_full_version_btn_p.png images/buy_full_version_btn_p.png298574106#298574106#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/iFroggi/images/buy_full_version_btn_p.png4300911832#612"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/buy_full_version_btn_p.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/buy_full_version_btn_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar1.png images/caterpillar1.png
s298574102.341416
e298574102.387572
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar1.png
ximages/caterpillar1.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/caterpillar1.png images/caterpillar1.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar1.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar1.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar1.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar2.png images/caterpillar2.png
s298574102.350937
e298574102.385822
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar2.png
ximages/caterpillar2.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/caterpillar2.png images/caterpillar2.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar2.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar2.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar2.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar3.png images/caterpillar3.png
s298574102.385962
e298574102.440862
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar3.png
ximages/caterpillar3.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/caterpillar3.png images/caterpillar3.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar3.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar3.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar3.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar4.png images/caterpillar4.png
s298574102.387697
e298574102.430240
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar4.png
ximages/caterpillar4.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/caterpillar4.png images/caterpillar4.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar4.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar4.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar4.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar5.png images/caterpillar5.png
s298574102.397386
e298574102.438436
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar5.png
ximages/caterpillar5.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/caterpillar5.png images/caterpillar5.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar5.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar5.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar5.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar6.png images/caterpillar6.png
s298574102.401446
e298574102.435659
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar6.png
ximages/caterpillar6.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/caterpillar6.png images/caterpillar6.png298574102#298574102#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar6.png4300911832#592"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/caterpillar6.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar6.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/coin.png images/coin.png
s298574100.813699
e298574100.849317
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/coin.png
ximages/coin.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/iFroggi.app/coin.png images/coin.png298574100#298574100#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/iFroggi/images/coin.png4300911832#576"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/iFroggi/images/coin.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/coin.png0#
