TiFroggi
v7
r0
t318684226.326990
cCheck dependencies
lSLF07#2@25"Copy images/grass_top.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/grass_top.png8638627008#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/grass_top.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/grass_top_m.png images/grass_top_m.png
s318684138.664046
e318684138.684089
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/grass_top_m.png
ximages/grass_top_m.png
lSLF07#2@27"Copy images/grass_top_m.png318684138#318684138#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/iFroggi/images/grass_top_m.png8640476032#486"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/grass_top_m.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/highscore.png images/highscore.png
s318684138.948189
e318684139.036685
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/highscore.png
ximages/highscore.png
lSLF07#2@25"Copy images/highscore.png318684138#318684139#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/highscore.png8638637856#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/highscore.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/highscore_btn_p.png images/highscore_btn_p.png
s318684139.364954
e318684139.383981
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/highscore_btn_p.png
ximages/highscore_btn_p.png
lSLF07#2@31"Copy images/highscore_btn_p.png318684139#318684139#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/iFroggi/images/highscore_btn_p.png8635849984#490"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/highscore_btn_p.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/hs_back_btn_p.png images/hs_back_btn_p.png
s318684139.365945
e318684139.385084
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/hs_back_btn_p.png
ximages/hs_back_btn_p.png
lSLF07#2@29"Copy images/hs_back_btn_p.png318684139#318684139#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/iFroggi/images/hs_back_btn_p.png8635773920#488"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/hs_back_btn_p.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/hs_clear_btn_p.png images/hs_clear_btn_p.png
s318684139.367961
e318684139.385242
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/hs_clear_btn_p.png
ximages/hs_clear_btn_p.png
lSLF07#2@30"Copy images/hs_clear_btn_p.png318684139#318684139#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/iFroggi/images/hs_clear_btn_p.png8635679968#489"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/hs_clear_btn_p.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/icon.png images/icon.png
s318684138.948988
e318684138.969818
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/icon.png
ximages/icon.png
lSLF07#2@20"Copy images/icon.png318684138#318684138#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/iFroggi/images/icon.png8638549472#479"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/icon.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/icon_free.png images/icon_free.png
s318684138.603235
e318684138.666435
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/icon_free.png
ximages/icon_free.png
lSLF07#2@25"Copy images/icon_free.png318684138#318684138#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/iFroggi/images/icon_free.png8639431744#484"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/icon_free.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/intro_music.caf Music/intro_music.caf
s318684139.154455
e318684139.555904
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/intro_music.caf
xMusic/intro_music.caf
lSLF07#2@26"Copy Music/intro_music.caf318684139#318684139#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/iFroggi/Music/intro_music.caf8632539328#485"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Music/intro_music.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/ladybug1.png images/ladybug1.png
s318684138.905671
e318684138.940814
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/ladybug1.png
ximages/ladybug1.png
lSLF07#2@24"Copy images/ladybug1.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug1.png8626799680#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug1.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/ladybug2.png images/ladybug2.png
s318684138.906582
e318684138.941302
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/ladybug2.png
ximages/ladybug2.png
lSLF07#2@24"Copy images/ladybug2.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug2.png8614986272#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug2.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/ladybug3.png images/ladybug3.png
s318684138.907396
e318684138.941458
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/ladybug3.png
ximages/ladybug3.png
lSLF07#2@24"Copy images/ladybug3.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug3.png8633100160#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug3.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/ladybug4.png images/ladybug4.png
s318684138.908199
e318684138.941944
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/ladybug4.png
ximages/ladybug4.png
lSLF07#2@24"Copy images/ladybug4.png318684138#318684138#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug4.png8632992000#483"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/ladybug4.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/lake.caf Sounds/lake.caf
s318684139.232034
e318684139.709437
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/lake.caf
xSounds/lake.caf
lSLF07#2@20"Copy Sounds/lake.caf318684139#318684139#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/iFroggi/Sounds/lake.caf8635344640#479"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/Sounds/lake.caf /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/lake.png images/lake.png
s318684138.949835
e318684139.068506
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/lake.png
ximages/lake.png
lSLF07#2@20"Copy images/lake.png318684138#318684139#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/iFroggi/images/lake.png8638457792#479"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/lake.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level.png images/level.png
s318684138.960015
e318684138.978548
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level.png
ximages/level.png
lSLF07#2@21"Copy images/level.png318684138#318684138#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/iFroggi/images/level.png8638308512#480"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level1.png images/level1.png
s318684138.961605
e318684138.994644
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level1.png
ximages/level1.png
lSLF07#2@22"Copy images/level1.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level1.png8636054144#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level1.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level10.png images/level10.png
s318684138.994898
e318684139.035505
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level10.png
ximages/level10.png
lSLF07#2@23"Copy images/level10.png318684138#318684139#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/iFroggi/images/level10.png8634793024#482"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level10.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level2.png images/level2.png
s318684138.962502
e318684138.994808
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level2.png
ximages/level2.png
lSLF07#2@22"Copy images/level2.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level2.png8635989952#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level2.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level3.png images/level3.png
s318684138.967730
e318684138.993657
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level3.png
ximages/level3.png
lSLF07#2@22"Copy images/level3.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level3.png8635825056#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level3.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level4.png images/level4.png
s318684138.968487
e318684138.997682
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level4.png
ximages/level4.png
lSLF07#2@22"Copy images/level4.png318684138#318684138#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level4.png8635765248#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level4.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level5.png images/level5.png
s318684138.969922
e318684139.000821
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level5.png
ximages/level5.png
lSLF07#2@22"Copy images/level5.png318684138#318684139#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level5.png8635676512#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level5.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level6.png images/level6.png
s318684138.970794
e318684139.001985
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level6.png
ximages/level6.png
lSLF07#2@22"Copy images/level6.png318684138#318684139#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level6.png8635613408#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level6.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level7.png images/level7.png
s318684138.971648
e318684139.002160
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level7.png
ximages/level7.png
lSLF07#2@22"Copy images/level7.png318684138#318684139#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level7.png8635452352#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level7.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#

CCpResource build/Debug-iphonesimulator/iFroggi.app/level8.png images/level8.png
s318684138.978671
e318684139.002326
r1
xCpResource
xbuild/Debug-iphonesimulator/iFroggi.app/level8.png
ximages/level8.png
lSLF07#2@22"Copy images/level8.png318684138#318684139#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/iFroggi/images/level8.png8635244448#481"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/iFroggi/images/level8.png /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app0#
